Phenotype Code,Phenotype Description,Category,Derivation,Detailed Description (as applicable),variable_type,source,n_non_missing,n_missing,n_controls,n_cases,PHESANT_transformation,Additional Notes
K10,Other diseases of jaws,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K10 Other diseases of jaws,categorical,icd10,361194,0,361006,188,NA,NA
K11,Diseases of salivary glands,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K11 Diseases of salivary glands,categorical,icd10,361194,0,360436,758,NA,NA
K11_ACHAL,Achalasia of cardia *,Circulatory,ICD10/FinnGen,Achalasia of cardia,categorical,finngen,361194,0,361075,119,NA,NA
K11_ACUTGASTR,Acute gastritis *,Digestive,ICD10/FinnGen,Acute gastritis,categorical,finngen,361194,0,360600,594,NA,NA
K11_ADHE,Intestinal adhesions without obstruction *,Digestive,ICD10/FinnGen,Intestinal adhesions without obstruction,categorical,finngen,361194,0,360550,644,NA,NA
K11_APPENDIX,Diseases of appendix *,Digestive,ICD10/FinnGen,Diseases of appendix,categorical,finngen,361194,0,358241,2953,NA,NA
K11_APPENDOTH,Other appendicitis *,Digestive,ICD10/FinnGen,Other appendicitis,categorical,finngen,361194,0,360768,426,NA,NA
K11_BARRET,Barret oesophagus *,Digestive,ICD10/FinnGen,Barret oesophagus,categorical,finngen,361194,0,359403,1791,NA,NA
K11_CHOLANGI,Cholangitis (sclerosing) *,Digestive,ICD10/FinnGen,Cholangitis (sclerosing),categorical,finngen,361194,0,360907,287,NA,NA
K11_CHRONGASTR,Chronic gastritis *,Digestive,ICD10/FinnGen,Chronic gastritis,categorical,finngen,361194,0,359404,1790,NA,NA
K11_CHRONPANC,Chronic pancreatitis *,Digestive,ICD10/FinnGen,Chronic pancreatitis,categorical,finngen,361194,0,360948,246,NA,NA
K11_COELIAC,Coeliac disease *,Digestive,ICD10/FinnGen,Coeliac disease,categorical,finngen,361194,0,360352,842,NA,NA
K11_GALLBILPANC,"Disorders of gallbladder, biliary tract and pancreas *",Digestive,ICD10/FinnGen,"Disorders of gallbladder, biliary tract and pancreas",categorical,finngen,361194,0,347272,13922,NA,NA
K11_GASTRODUOULC,Gastroduodenal ulcer *,Digestive,ICD10/FinnGen,Gastroduodenal ulcer,categorical,finngen,361194,0,357727,3467,NA,NA
K11_GIBLEEDING,GI-bleeding *,Digestive,ICD10/FinnGen,GI-bleeding,categorical,finngen,361194,0,355959,5235,NA,NA
K11_ILEUS,Paralytic ileus and intestinal obstruction *,Digestive,ICD10/FinnGen,Paralytic ileus and intestinal obstruction,categorical,finngen,361194,0,359092,2102,NA,NA
K11_IMPACT,Impaction of intestines *,Digestive,ICD10/FinnGen,Impaction of intestines,categorical,finngen,361194,0,361069,125,NA,NA
K11_LIVER,Diseases of liver *,Digestive,ICD10/FinnGen,Diseases of liver,categorical,finngen,361194,0,359531,1663,NA,NA
K11_OESOBST,Oesophageal obstruction *,Digestive,ICD10/FinnGen,Oesophageal obstruction,categorical,finngen,361194,0,360200,994,NA,NA
K11_OESULC,Ulcer of oesophagus *,Digestive,ICD10/FinnGen,Ulcer of oesophagus,categorical,finngen,361194,0,358096,3098,NA,NA
K11_PERITON,Diseases of peritoneum *,Digestive,ICD10/FinnGen,Diseases of peritoneum,categorical,finngen,361194,0,360429,765,NA,NA
K11_VOLVU,Volvulus *,Digestive,ICD10/FinnGen,Volvulus,categorical,finngen,361194,0,360974,220,NA,NA
K12,Stomatitis and related lesions,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K12 Stomatitis and related lesions,categorical,icd10,361194,0,360923,271,NA,NA
K14,Diseases of tongue,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K14 Diseases of tongue,categorical,icd10,361194,0,360351,843,NA,NA
K20,Oesophagitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K20 Oesophagitis,categorical,icd10,361194,0,356395,4799,NA,NA
K21,Gastro-oesophageal reflux disease,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K21 Gastro-oesophageal reflux disease,categorical,icd10,361194,0,350451,10743,NA,NA
K25,Gastric ulcer,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K25 Gastric ulcer,categorical,icd10,361194,0,359360,1834,NA,NA
K26,Duodenal ulcer,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K26 Duodenal ulcer,categorical,icd10,361194,0,359903,1291,NA,NA
K29,Gastritis and duodenitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K29 Gastritis and duodenitis,categorical,icd10,361194,0,348516,12678,NA,NA
K30,Dyspepsia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K30 Dyspepsia,categorical,icd10,361194,0,353608,7586,NA,NA
K35,Acute appendicitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K35 Acute appendicitis,categorical,icd10,361194,0,358790,2404,NA,NA
K37,Unspecified appendicitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K37 Unspecified appendicitis,categorical,icd10,361194,0,360839,355,NA,NA
K40,Inguinal hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K40 Inguinal hernia,categorical,icd10,361194,0,348047,13147,NA,NA
K41,Femoral hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K41 Femoral hernia,categorical,icd10,361194,0,360728,466,NA,NA
K42,Umbilical hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K42 Umbilical hernia,categorical,icd10,361194,0,358666,2528,NA,NA
K43,Ventral hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K43 Ventral hernia,categorical,icd10,361194,0,358945,2249,NA,NA
K44,Diaphragmatic hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K44 Diaphragmatic hernia,categorical,icd10,361194,0,353152,8042,NA,NA
K46,Unspecified abdominal hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K46 Unspecified abdominal hernia,categorical,icd10,361194,0,361088,106,NA,NA
K50,Crohn's disease [regional enteritis],Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K50 Crohn's disease [regional enteritis],categorical,icd10,361194,0,360226,968,NA,NA
K51,Ulcerative colitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K51 Ulcerative colitis,categorical,icd10,361194,0,359051,2143,NA,NA
K52,Other non-infective gastro-enteritis and colitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K52 Other non-infective gastro-enteritis and colitis,categorical,icd10,361194,0,352437,8757,NA,NA
K55,Vascular disorders of intestine,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K55 Vascular disorders of intestine,categorical,icd10,361194,0,360832,362,NA,NA
K56,Paralytic ileus and intestinal obstruction without hernia,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K56 Paralytic ileus and intestinal obstruction without hernia,categorical,icd10,361194,0,359343,1851,NA,NA
K57,Diverticular disease of intestine,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K57 Diverticular disease of intestine,categorical,icd10,361194,0,348532,12662,NA,NA
K58,Irritable bowel syndrome,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K58 Irritable bowel syndrome,categorical,icd10,361194,0,360073,1121,NA,NA
K60,Fissure and fistula of anal and rectal regions,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K60 Fissure and fistula of anal and rectal regions,categorical,icd10,361194,0,359085,2109,NA,NA
K61,Abscess of anal and rectal regions,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K61 Abscess of anal and rectal regions,categorical,icd10,361194,0,360141,1053,NA,NA
K65,Peritonitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K65 Peritonitis,categorical,icd10,361194,0,360950,244,NA,NA
K70,Alcoholic liver disease,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K70 Alcoholic liver disease,categorical,icd10,361194,0,360850,344,NA,NA
K74,Fibrosis and cirrhosis of liver,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K74 Fibrosis and cirrhosis of liver,categorical,icd10,361194,0,360942,252,NA,NA
K75,Other inflammatory liver diseases,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K75 Other inflammatory liver diseases,categorical,icd10,361194,0,360892,302,NA,NA
K80,Cholelithiasis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K80 Cholelithiasis,categorical,icd10,361194,0,350674,10520,NA,NA
K81,Cholecystitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K81 Cholecystitis,categorical,icd10,361194,0,359264,1930,NA,NA
K85,Acute pancreatitis,Digestive,ICD10/FinnGen,Diagnoses - main ICD10: K85 Acute pancreatitis,categorical,icd10,361194,0,359902,1292,NA,NA
K91,"Postprocedural disorders of digestive system, not elsewhere classified",Digestive,ICD10/FinnGen,"Diagnoses - main ICD10: K91 Postprocedural disorders of digestive system, not elsewhere classified",categorical,icd10,361194,0,360500,694,NA,NA
KRA_PSY_ALCOH,"Alcohol abuse, main dg *",Mental/behavioral,ICD10/FinnGen,"Alcohol abuse, main dg",categorical,finngen,361194,0,360872,322,NA,NA
KRA_PSY_ANXIETY,Anxiety disorders *,Mental/behavioral,ICD10/FinnGen,Anxiety disorders,categorical,finngen,361194,0,360102,1092,NA,NA
KRA_PSY_SUBSTANCE,Substance abuse *,Mental/behavioral,ICD10/FinnGen,Substance abuse,categorical,finngen,361194,0,360362,832,NA,NA
L02,"Cutaneous abscess, furuncle and carbuncle",Dermatologic,ICD10/FinnGen,"Diagnoses - main ICD10: L02 Cutaneous abscess, furuncle and carbuncle",categorical,icd10,361194,0,359497,1697,NA,NA
L03,Cellulitis,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L03 Cellulitis,categorical,icd10,361194,0,356947,4247,NA,NA
L05,Pilonidal cyst,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L05 Pilonidal cyst,categorical,icd10,361194,0,360800,394,NA,NA
L12_ACTINKERA,Actinic keratosis *,Dermatologic,ICD10/FinnGen,Actinic keratosis,categorical,finngen,361194,0,359845,1349,NA,NA
L12_HIDRADENITISSUP,Hidradenitis suppurativa *,Dermatologic,ICD10/FinnGen,Hidradenitis suppurativa,categorical,finngen,361194,0,361059,135,NA,NA
L12_HYPETROPHICSCAR,Hypertrophic scar *,Dermatologic,ICD10/FinnGen,Hypertrophic scar,categorical,finngen,361194,0,361041,153,NA,NA
L12_LICHENSCLERATROPH,Lichen sclerosus et atrophicus *,Dermatologic,ICD10/FinnGen,Lichen sclerosus et atrophicus,categorical,finngen,361194,0,360924,270,NA,NA
L12_PSORI_ARTHRO,Arthropathic psoriasis *,Dermatologic,ICD10/FinnGen,Arthropathic psoriasis,categorical,finngen,361194,0,360954,240,NA,NA
L12_PYOGENGRANUL,Pyogenic granuloma *,Dermatologic,ICD10/FinnGen,Pyogenic granuloma,categorical,finngen,361194,0,360935,259,NA,NA
L12_SCARCONDITIONS,Scar conditions and fibrosis of skin *,Dermatologic,ICD10/FinnGen,Scar conditions and fibrosis of skin,categorical,finngen,361194,0,359718,1476,NA,NA
L12_URTICARIA,Urticaria *,Dermatologic,ICD10/FinnGen,Urticaria,categorical,finngen,361194,0,361043,151,NA,NA
L27,Dermatitis due to substances taken internally,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L27 Dermatitis due to substances taken internally,categorical,icd10,361194,0,361075,119,NA,NA
L28,Lichen simplex chronicus and prurigo,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L28 Lichen simplex chronicus and prurigo,categorical,icd10,361194,0,361072,122,NA,NA
L29,Pruritus,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L29 Pruritus,categorical,icd10,361194,0,360942,252,NA,NA
L40,Psoriasis,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L40 Psoriasis,categorical,icd10,361194,0,360720,474,NA,NA
L43,Lichen planus,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L43 Lichen planus,categorical,icd10,361194,0,360820,374,NA,NA
L50,Urticaria,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L50 Urticaria,categorical,icd10,361194,0,361051,143,NA,NA
L57,Skin changes due to chronic exposure to nonionising radiation,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L57 Skin changes due to chronic exposure to nonionising radiation,categorical,icd10,361194,0,359747,1447,NA,NA
L60,Nail disorders,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L60 Nail disorders,categorical,icd10,361194,0,360308,886,NA,NA
L71,Rosacea,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L71 Rosacea,categorical,icd10,361194,0,361085,109,NA,NA
L72,Follicular cysts of skin and subcutaneous tissue,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L72 Follicular cysts of skin and subcutaneous tissue,categorical,icd10,361194,0,354550,6644,NA,NA
L82,Seborrhoeic keratosis,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L82 Seborrhoeic keratosis,categorical,icd10,361194,0,359163,2031,NA,NA
L90,Atrophic disorders of skin,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L90 Atrophic disorders of skin,categorical,icd10,361194,0,359511,1683,NA,NA
L91,Hypertrophic disorders of skin,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L91 Hypertrophic disorders of skin,categorical,icd10,361194,0,360579,615,NA,NA
L92,Granulomatous disorders of skin and subcutaneous tissue,Dermatologic,ICD10/FinnGen,Diagnoses - main ICD10: L92 Granulomatous disorders of skin and subcutaneous tissue,categorical,icd10,361194,0,360856,338,NA,NA
L97,"Ulcer of lower limb, not elsewhere classified",Dermatologic,ICD10/FinnGen,"Diagnoses - main ICD10: L97 Ulcer of lower limb, not elsewhere classified",categorical,icd10,361194,0,360932,262,NA,NA
M00,Pyogenic arthritis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M00 Pyogenic arthritis,categorical,icd10,361194,0,360938,256,NA,NA
M05,Seropositive rheumatoid arthritis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M05 Seropositive rheumatoid arthritis,categorical,icd10,361194,0,360906,288,NA,NA
M10,Gout,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M10 Gout,categorical,icd10,361194,0,360879,315,NA,NA
M13,Other arthritis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M13 Other arthritis,categorical,icd10,361194,0,360084,1110,NA,NA
M13_ALGONEURO,Alogoneurodystrophy *,Nervous,ICD10/FinnGen,Alogoneurodystrophy,categorical,finngen,361194,0,361071,123,NA,NA
M13_BAKERCYST,Synovial cyst of popliteal space [Baker] *,Musculoskeletal,ICD10/FinnGen,Synovial cyst of popliteal space [Baker],categorical,finngen,361194,0,360971,223,NA,NA
M13_DEQUERVAIN,Radial styloid tenosynovitis [de Quervain] *,Musculoskeletal,ICD10/FinnGen,Radial styloid tenosynovitis [de Quervain],categorical,finngen,361194,0,360952,242,NA,NA
M13_DUPUTRYEN,Palmar fascial fibromatosis [Dupuytren] *,Musculoskeletal,ICD10/FinnGen,Palmar fascial fibromatosis [Dupuytren],categorical,finngen,361194,0,358246,2948,NA,NA
M13_GANGLION,Ganglion *,Musculoskeletal,ICD10/FinnGen,Ganglion,categorical,finngen,361194,0,358955,2239,NA,NA
M13_GIANTCELL,Giant cell arteritis *,Musculoskeletal,ICD10/FinnGen,Giant cell arteritis,categorical,finngen,361194,0,360963,231,NA,NA
M13_OLECRANONBURSITIS,Olecranon bursitis *,Musculoskeletal,ICD10/FinnGen,Olecranon bursitis,categorical,finngen,361194,0,360909,285,NA,NA
M13_OSTEOPOROSIS,Osteoporosis *,Musculoskeletal,ICD10/FinnGen,Osteoporosis,categorical,finngen,361194,0,360261,933,NA,NA
M13_PLANTARFASC,Plantar fascial fibromatosis *,Musculoskeletal,ICD10/FinnGen,Plantar fascial fibromatosis,categorical,finngen,361194,0,360994,200,NA,NA
M13_POLYARTHROPATHIES,Polyarthropathies *,Musculoskeletal,ICD10/FinnGen,#Polyarthropathies,categorical,finngen,361194,0,357919,3275,NA,NA
M13_PREPATELLARBURSITIS,Prepatellar bursitis *,Musculoskeletal,ICD10/FinnGen,Prepatellar bursitis,categorical,finngen,361194,0,360972,222,NA,NA
M13_PYOGARTH,Pyogenic arthritis *,Musculoskeletal,ICD10/FinnGen,Pyogenic arthritis,categorical,finngen,361194,0,360916,278,NA,NA
M13_RADICULOPATHY,Radiculopathy *,Musculoskeletal,ICD10/FinnGen,Radiculopathy,categorical,finngen,361194,0,360662,532,NA,NA
M13_SCIATICA,Siatica+with lumbago *,Musculoskeletal,ICD10/FinnGen,Siatica+with lumbago,categorical,finngen,361194,0,360041,1153,NA,NA
M13_TRIGGERFINGER,Trigger finger *,Musculoskeletal,ICD10/FinnGen,Trigger finger,categorical,finngen,361194,0,359195,1999,NA,NA
M13_TROCHANTERICBURSITIS,Trochanteric bursitis *,Musculoskeletal,ICD10/FinnGen,Trochanteric bursitis,categorical,finngen,361194,0,360750,444,NA,NA
M15,Polyarthrosis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M15 Polyarthrosis,categorical,icd10,361194,0,359930,1264,NA,NA
M16,Coxarthrosis [arthrosis of hip],Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M16 Coxarthrosis [arthrosis of hip],categorical,icd10,361194,0,352058,9136,NA,NA
M17,Gonarthrosis [arthrosis of knee],Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M17 Gonarthrosis [arthrosis of knee],categorical,icd10,361194,0,349697,11497,NA,NA
M18,Arthrosis of first carpometacarpal joint,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M18 Arthrosis of first carpometacarpal joint,categorical,icd10,361194,0,360296,898,NA,NA
M19,Other arthrosis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M19 Other arthrosis,categorical,icd10,361194,0,357029,4165,NA,NA
M31,Other necrotising vasculopathies,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M31 Other necrotising vasculopathies,categorical,icd10,361194,0,360868,326,NA,NA
M41,Scoliosis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M41 Scoliosis,categorical,icd10,361194,0,361012,182,NA,NA
M45,Ankylosing spondylitis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M45 Ankylosing spondylitis,categorical,icd10,361194,0,361048,146,NA,NA
M60,Myositis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M60 Myositis,categorical,icd10,361194,0,361086,108,NA,NA
M65,Synovitis and tenosynovitis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M65 Synovitis and tenosynovitis,categorical,icd10,361194,0,358382,2812,NA,NA
M66,Spontaneous rupture of synovium and tendon,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M66 Spontaneous rupture of synovium and tendon,categorical,icd10,361194,0,360806,388,NA,NA
M76,"Enthesopathies of lower limb, excluding foot",Musculoskeletal,ICD10/FinnGen,"Diagnoses - main ICD10: M76 Enthesopathies of lower limb, excluding foot",categorical,icd10,361194,0,360905,289,NA,NA
M80,Osteoporosis with pathological fracture,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M80 Osteoporosis with pathological fracture,categorical,icd10,361194,0,361019,175,NA,NA
M81,Osteoporosis without pathological fracture,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M81 Osteoporosis without pathological fracture,categorical,icd10,361194,0,360457,737,NA,NA
M86,Osteomyelitis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M86 Osteomyelitis,categorical,icd10,361194,0,360946,248,NA,NA
M87,Osteonecrosis,Musculoskeletal,ICD10/FinnGen,Diagnoses - main ICD10: M87 Osteonecrosis,categorical,icd10,361194,0,361003,191,NA,NA
MENINGITIS,Meningitis *,Nervous,ICD10/FinnGen,Meningitis,categorical,finngen,361194,0,361060,134,NA,NA
N02,Recurrent and persistent haematuria,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N02 Recurrent and persistent haematuria,categorical,icd10,361194,0,360725,469,NA,NA
N10,Acute tubulo-interstitial nephritis,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N10 Acute tubulo-interstitial nephritis,categorical,icd10,361194,0,361070,124,NA,NA
N12,"Tubulo-interstitial nephritis, not specified as acute or chronic",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N12 Tubulo-interstitial nephritis, not specified as acute or chronic",categorical,icd10,361194,0,360611,583,NA,NA
N14_GLOMERULAR,Glomerular diseases *,Genitourinary,ICD10/FinnGen,Glomerular diseases,categorical,finngen,361194,0,360489,705,NA,NA
N17,Acute renal failure,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N17 Acute renal failure,categorical,icd10,361194,0,360400,794,NA,NA
N18,Chronic renal failure,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N18 Chronic renal failure,categorical,icd10,361194,0,360673,521,NA,NA
N19,Unspecified renal failure,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N19 Unspecified renal failure,categorical,icd10,361194,0,361030,164,NA,NA
N20,Calculus of kidney and ureter,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N20 Calculus of kidney and ureter,categorical,icd10,361194,0,357654,3540,NA,NA
N21,Calculus of lower urinary tract,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N21 Calculus of lower urinary tract,categorical,icd10,361194,0,360723,471,NA,NA
N30,Cystitis,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N30 Cystitis,categorical,icd10,361194,0,359619,1575,NA,NA
N31,"Neuromuscular dysfunction of bladder, not elsewhere classified",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N31 Neuromuscular dysfunction of bladder, not elsewhere classified",categorical,icd10,361194,0,360180,1014,NA,NA
N35,Urethral stricture,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N35 Urethral stricture,categorical,icd10,361194,0,359157,2037,NA,NA
N40,Hyperplasia of prostate,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N40 Hyperplasia of prostate,categorical,icd10,361194,0,356085,5109,NA,NA
N41,Inflammatory diseases of prostate,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N41 Inflammatory diseases of prostate,categorical,icd10,361194,0,360351,843,NA,NA
N43,Hydrocele and spermatocele,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N43 Hydrocele and spermatocele,categorical,icd10,361194,0,360310,884,NA,NA
N45,Orchitis and epididymitis,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N45 Orchitis and epididymitis,categorical,icd10,361194,0,360589,605,NA,NA
N47,"Redundant prepuce, phimosis and paraphimosis",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N47 Redundant prepuce, phimosis and paraphimosis",categorical,icd10,361194,0,359651,1543,NA,NA
N49,"Inflammatory disorders of male genital organs, not elsewhere classified",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N49 Inflammatory disorders of male genital organs, not elsewhere classified",categorical,icd10,361194,0,361073,121,NA,NA
N60,Benign mammary dysplasia,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N60 Benign mammary dysplasia,categorical,icd10,361194,0,360037,1157,NA,NA
N61,Inflammatory disorders of breast,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N61 Inflammatory disorders of breast,categorical,icd10,361194,0,360851,343,NA,NA
N63,Unspecified lump in breast,Other,ICD10/FinnGen,Diagnoses - main ICD10: N63 Unspecified lump in breast,categorical,icd10,361194,0,359995,1199,NA,NA
N70,Salpingitis and oophoritis,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N70 Salpingitis and oophoritis,categorical,icd10,361194,0,361003,191,NA,NA
N71,"Inflammatory disease of uterus, except cervix",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N71 Inflammatory disease of uterus, except cervix",categorical,icd10,361194,0,361068,126,NA,NA
N72,Inflammatory disease of cervix uteri,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N72 Inflammatory disease of cervix uteri,categorical,icd10,361194,0,360824,370,NA,NA
N73,Other female pelvic inflammatory diseases,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N73 Other female pelvic inflammatory diseases,categorical,icd10,361194,0,360573,621,NA,NA
N75,Diseases of Bartholin's gland,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N75 Diseases of Bartholin's gland,categorical,icd10,361194,0,360604,590,NA,NA
N80,Endometriosis,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N80 Endometriosis,categorical,icd10,361194,0,359698,1496,NA,NA
N81,Female genital prolapse,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N81 Female genital prolapse,categorical,icd10,361194,0,353683,7511,NA,NA
N82,Fistulae involving female genital tract,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N82 Fistulae involving female genital tract,categorical,icd10,361194,0,361078,116,NA,NA
N83,"Noninflammatory disorders of ovary, Fallopian tube and broad ligament",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N83 Noninflammatory disorders of ovary, Fallopian tube and broad ligament",categorical,icd10,361194,0,358979,2215,NA,NA
N84,Polyp of female genital tract,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N84 Polyp of female genital tract,categorical,icd10,361194,0,354208,6986,NA,NA
N86,Erosion and ectropion of cervix uteri,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N86 Erosion and ectropion of cervix uteri,categorical,icd10,361194,0,360838,356,NA,NA
N87,Dysplasia of cervix uteri,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N87 Dysplasia of cervix uteri,categorical,icd10,361194,0,360092,1102,NA,NA
N92,"Excessive, frequent and irregular menstruation",Genitourinary,ICD10/FinnGen,"Diagnoses - main ICD10: N92 Excessive, frequent and irregular menstruation",categorical,icd10,361194,0,352719,8475,NA,NA
N97,Female infertility,Genitourinary,ICD10/FinnGen,Diagnoses - main ICD10: N97 Female infertility,categorical,icd10,361194,0,360498,696,NA,NA
NAFLD,Nonalcoholic fatty liver disease *,Digestive,ICD10/FinnGen,Nonalcoholic fatty liver disease,categorical,finngen,361194,0,360919,275,NA,NA
SPONDYLOARTHRITIS,Spondyloarthritis *,Musculoskeletal,ICD10/FinnGen,Spondyloarthritis,categorical,finngen,361194,0,360730,464,NA,NA
STILL_ADULT,Adult-onset Still disease *,Blood/immune,ICD10/FinnGen,Adult-onset Still disease,categorical,finngen,361194,0,359708,1486,NA,NA
ULCERPROCT,Ulcerative proctitis *,Digestive,ICD10/FinnGen,Ulcerative proctitis,categorical,finngen,361194,0,360898,296,NA,NA
ULCERRECT,Ulcerative rectosigmoiditis *,Digestive,ICD10/FinnGen,Ulcerative rectosigmoiditis,categorical,finngen,361194,0,361034,160,NA,NA
30000_irnt,White blood cell (leukocyte) count,White blood cells,Lab/Continuous,White blood cell (leukocyte) count,continuous_irnt,phesant,350470,10724,NA,NA,30000_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT ||,"Result of ""White Blood Cell Count"" assay, performed on blood sample, obtained from UK Biobank assessment centre visit. White blood count is the number of leukocytes. Analyser operating range was 0 to 9x10^11 cells/Litre. Typical reference range is 3.5x10^9 to 9.6x10^9 cells/Litre."
